cost_group,Cost Item,Desc,Cost Type,CurrentBudget,Total Actual,,,,,,,O/S Commitment,Estimate At Completion,Budget Utilized,Anticipated Cost,Ignore Budget,Budget    Variance,M-2-M Budget Variance,% Complete,Estimate To Completion,Comment
TG-04,T06,Concrete Supply,M,433987.08,396506.39,,,,,,,0,433987.08,396506.39,37480.69,TRUE,0,0,91.36363921,37480.69,
TG-04,T07,Concrete Pour Place Finish,S,347804.71,281839.5,,,,,,,3236.8,345671.21,285076.3,60594.91,TRUE,-2133.5,-2133.5,81.53398138,63831.71,
TG-04,T08,Formwork,S,1082805,875975.42,,,,,,,127871,1082837.33,1003846.42,78990.91,TRUE,32.33,32.33,80.89630785,206861.91,
TG-04,T09,Post Tensioning,S,346700,295594.68,,,,,,,5040,346934.68,300634.68,46300,TRUE,234.68,234.68,85.20182531,51340,
TG-04,T10,Masonry Wall Systems,S,49608,43240,,,,,,,560,49608,43800,5808,TRUE,0,0,87.16336075,6368,
TG-04,T11,Precast,S,1738833.92,1667467.64,,,,,,,63910,1739914.07,1731377.64,8536.43,TRUE,1080.15,1080.15,95.83620644,72446.43,
TG-04,T12,Structural Steel,S,362650,357846.19,,,,,,,-0.06,388651.09,357846.19,30804.9,TRUE,26001.09,0,92.07389332,30804.9,
TG-04,T13,Lift Services,S,320000,280125,,,,,,,31125,320000,311250,8750,TRUE,0,0,87.5390625,39875,
TG-04,T14,Hydraulic Services,S,1200395,741427.46,,,,,,,363504.17,1200395,1104931.63,95463.37,TRUE,0,0,61.76529059,458967.54,
TG-04,T15,Mechanical Services,S,756200,520000,,,,,,,235000,756200,755000,1200,TRUE,0,0,68.76487702,236200,
TG-04,T16,Electrical Services,S,863500,415205.91,,,,,,,444794.09,863500,860000,3500,TRUE,0,0,48.08406601,448294.09,
TG-04,T17,Plasterboard,S,2190000,1247320.64,,,,,,,917679.36,2190000,2165000,25000,TRUE,0,0,56.95528037,942679.36,
TG-04,T18,Carpentry,S,272655,8776.1,,,,,,,41535,272655,50311.1,222343.9,TRUE,0,0,3.218756304,263878.9,
TG-04,T19,Joinery,S,1264150,116195,,,,,,,1053595,1264150,1169790,94360,TRUE,0,0,9.191551635,1147955,
TG-04,T20,Windows & Glazing,S,1212050,712710.81,,,,,,,328022.94,1212050,1040733.75,171316.25,TRUE,0,0,58.80209645,499339.19,
TG-04,T21,Doors & Hardware,S,271620,122486.95,,,,,,,147686.6,271646.98,270173.55,1473.43,TRUE,26.98,26.98,45.0904884,149160.03,
TG-04,T22,Metalwork,S,150152,34271.37,,,,,,,112030,150506.67,146301.37,4205.3,TRUE,354.67,354.67,22.77066525,116235.3,
TG-04,T23,Balustrades,S,53650,0,,,,,,,51080,53650,51080,2570,TRUE,0,0,0,53650,
TG-04,T24,Shower Screens/Mirrors,S,138750,0,,,,,,,121627,140377,121627,18750,TRUE,1627,1627,0,140377,
TG-04,T25,Roofing,S,81250,68100,,,,,,,13140,81250,81240,10,TRUE,0,0,83.81538462,13150,
TG-04,T26,Roof Anchor System,S,15000,7490,,,,,,,7050,15000,14540,460,TRUE,0,0,49.93333333,7510,
TG-04,T27,Cladding,S,80575,0,,,,,,,0,80575,0,80575,TRUE,0,0,0,80575,
TG-04,T28,External Waterproofing,S,5600,0,,,,,,,0,5600,0,5600,TRUE,0,0,0,5600,
TG-04,T29,Tiling (inc. wet area waterproofing),S,884842.77,235310,,,,,,,569690,884842.77,805000,79842.77,TRUE,0,0,26.59342518,649532.77,
TG-04,T30,Rendering,S,92250,0,,,,,,,92250,92250,92250,0,TRUE,0,0,0,92250,
TG-04,T31,Painting,S,590447.5,152964.27,,,,,,,377789.73,590447.5,530754,59693.5,TRUE,0,0,25.90649804,437483.23,
TG-04,T33,Stone Benchtops,S,27750,0,,,,,,,0,27750,0,27750,TRUE,0,0,0,27750,
TG-04,T34,Carpet,S,535397,0,,,,,,,518253.8,535397,518253.8,17143.2,TRUE,0,0,0,535397,
TG-04,T35,Tactile Indicators,S,10000,4623.71,,,,,,,-4623.71,10000,4623.71,5376.29,TRUE,0,0,46.2371,5376.29,
TG-04,T36,Garbage Chute,S,70000,37825,,,,,,,800,70000,38625,31375,TRUE,0,0,54.03571429,32175,
TG-04,T38,PC Items,S,434098,94303.04,,,,,,,330112.5,434104.24,424415.54,9688.7,TRUE,6.24,6.24,21.72359339,339801.2,
TG-04,T39,Landscaping,S,115000,0,,,,,,,0,115000,0,115000,TRUE,0,0,0,115000,
TG-04,T40,Cleaning,S,73000,0,,,,,,,0,73000,0,73000,TRUE,0,0,0,73000,
TG-04,T41,Signage/Letterbox/Fencing,S,197485,43699.04,,,,,,,14570,204155,58269.04,145885.96,TRUE,6670,6670,21.40483456,160455.9
